ID-Produto,Produto,Categoria,Segmento,Fabricante,Loja,Cidade,Estado,Vendedor,ID-Vendedor,Comissão (Percentual),Data Venda,ValorVenda,Custo
SKU-0000001,LG K10 TV Power,Celulares,Corporativo,LG,SP8821,São Paulo,São Paulo,Ana Teixeira,1009,2,2012-10-04,679.0,345
SKU-0000002,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,3,2012-01-01,832.0,712
SKU-0000003,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,2,2012-02-02,790.0,390
SKU-0000004,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,3,2012-03-03,765.32,200
SKU-0000005,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux,SP8821,São Paulo,São Paulo,Artur Moreira,1004,5,2012-04-04,459.89,234
SKU-0000006,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Rodrigo Fagundes,1005,4,2012-05-04,590.98,90
SKU-0000007,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,3,2012-06-04,1000.91,134
SKU-0000008,Geladeira Duplex,Eletrodomésticos,Doméstico,Electrolux,A9990,Belo Horizonte,Minas Gerais,Fernando Zambrini,1007,2,2012-07-04,1229.0,800
SKU-0000009,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,3,2012-08-04,1300.0,400
SKU-0000010,Geladeira Duplex,Eletrodomésticos,Doméstico,Electrolux,SP8821,São Paulo,São Paulo,André Pereira,1002,4,2012-09-04,1290.0,600
SKU-0000011,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Ana Teixeira,1009,5,2012-09-04,1287.0,560
SKU-0000012,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,Josias Silva,1006,5,2012-11-04,1651.0,790
SKU-0000013,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,4,2012-11-04,1100.0,790
SKU-0000014,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,3,2012-12-04,1190.0,790
SKU-0000015,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2012-12-04,1190.98,790
SKU-0000016,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux,A9990,Belo Horizonte,Minas Gerais,Rodrigo Fagundes,1005,4,2013-01-02,877.0,120
SKU-0000017,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,5,2013-02-02,982.0,120
SKU-0000018,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Fernando Zambrini,1007,6,2013-03-02,872.0,120
SKU-0000019,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,5,2013-04-02,799.0,120
SKU-0000020,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,André Pereira,1002,4,2013-05-02,899.0,120
SKU-0000021,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Ana Teixeira,1009,3,2013-06-02,799.0,120
SKU-0000022,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,3,2013-07-02,987.0,120
SKU-0000023,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Josias Silva,1006,3,2013-08-02,699.9,120
SKU-0000024,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,4,2013-09-02,789.23,120
SKU-0000025,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2013-10-02,789.34,120
SKU-0000026,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Rodrigo Fagundes,1005,6,2013-11-02,764.2,120
SKU-0000027,Lavadora 11 Kg,Eletrodomésticos,Doméstico,Electrolux,SP8821,São Paulo,São Paulo,Josias Silva,1006,6,2013-12-02,1245.9,120
SKU-0000028,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Fernando Zambrini,1007,5,2013-01-02,1345.87,120
SKU-0000029,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,4,2013-02-02,1234.12,120
SKU-0000030,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,André Pereira,1002,4,2013-03-02,1245.9,120
SKU-0000031,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Maria Fernandes,1001,3,2013-04-02,1345.87,120
SKU-0000032,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8821,São Paulo,São Paulo,Maria Fernandes,1001,3,2013-05-02,1234.12,120
SKU-0000033,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8823,São Paulo,São Paulo,Maria Fernandes,1001,2,2013-06-02,1245.9,120
SKU-0000034,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8823,São Paulo,São Paulo,André Pereira,1002,2,2013-07-02,1345.87,120
SKU-0000035,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2013-08-02,1234.12,120
SKU-0000036,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8823,São Paulo,São Paulo,Artur Moreira,1004,3,2013-09-02,1245.9,120
SKU-0000037,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8823,São Paulo,São Paulo,Rodrigo Fagundes,1005,4,2013-10-02,1345.87,120
SKU-0000038,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8823,São Paulo,São Paulo,Josias Silva,1006,4,2013-11-02,1234.12,120
SKU-0000039,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8823,São Paulo,São Paulo,Fernando Zambrini,1007,2,2013-12-02,1245.9,120
SKU-0000040,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,R1296,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,3,2012-01-01,1345.87,120
SKU-0000041,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,R1296,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,2012-02-01,1234.12,120
SKU-0000042,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,V7654,Vitória,Espírito Santo,Maria Fernandes,1001,2,2012-03-01,1245.9,120
SKU-0000043,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,A9990,Belo Horizonte,Minas Gerais,Maria Fernandes,1001,2,2012-04-01,1345.87,120
SKU-0000044,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,SP8823,São Paulo,São Paulo,André Pereira,1002,2,2012-05-01,1234.12,120
SKU-0000045,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2012-06-01,1245.9,120
SKU-0000046,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,SP8823,São Paulo,São Paulo,Artur Moreira,1004,2,2012-07-01,1345.87,120
SKU-0000047,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,SP8823,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2012-08-01,1234.12,120
SKU-0000048,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,R1296,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,2012-09-01,1245.9,120
SKU-0000049,Notebook Dell 8 GB,Eletrônicos,Corporativo,Dell,V7654,Vitória,Espírito Santo,Fernando Zambrini,1007,2,2012-10-01,1345.87,120
SKU-0000050,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Aline Sutter,1008,2,2012-11-01,1234.12,120
SKU-0000051,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Ana Teixeira,1009,2,2012-12-01,900.0,120
SKU-0000052,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,2013-01-02,999.0,120
SKU-0000053,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,2013-02-02,1234.0,120
SKU-0000054,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2013-03-02,998.0,120
SKU-0000055,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Artur Moreira,1004,2,2013-04-02,999.0,120
SKU-0000056,Desktop 32 GB,Eletrônicos,Corporativo,Sony,SP8823,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2013-05-02,999.99,120
SKU-0000057,Desktop 32 GB,Eletrônicos,Corporativo,Sony,V7654,Vitória,Espírito Santo,Josias Silva,1006,2,2013-06-02,982.0,120
SKU-0000058,Desktop 32 GB,Eletrônicos,Corporativo,Sony,R1296,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,2013-07-02,1002.0,120
SKU-0000059,Desktop 32 GB,Eletrônicos,Corporativo,HP,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2013-08-02,376.0,120
SKU-0000060,Desktop HP 16 GB,Eletrônicos,Corporativo,HP,A9990,Belo Horizonte,Minas Gerais,André Pereira,1002,2,2013-09-02,899.0,120
SKU-0000061,Desktop HP 16 GB,Eletrônicos,Corporativo,HP,SP8823,São Paulo,São Paulo,Ana Teixeira,1009,2,2013-10-02,799.0,120
SKU-0000062,Desktop HP 16 GB,Eletrônicos,Corporativo,HP,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,2013-11-02,1356.0,120
SKU-0000063,Desktop HP 16 GB,Eletrônicos,Corporativo,HP,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,2013-12-02,1788.0,120
SKU-0000064,Micro-Ondas,Eletrodomésticos,Industrial,Consul,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2012-01-01,459.0,120
SKU-0000065,Grill,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Artur Moreira,1004,2,2012-02-01,234.0,120
SKU-0000066,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2012-03-01,345.0,120
SKU-0000067,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,2012-04-01,1345.0,120
SKU-0000068,Micro-Ondas,Eletrodomésticos,Doméstico,LG,SP8823,São Paulo,São Paulo,Fernando Zambrini,1007,2,2012-05-01,675.0,120
SKU-0000069,Micro-Ondas,Eletrodomésticos,Doméstico,LG,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2012-06-01,123.0,120
SKU-0000070,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,André Pereira,1002,2,2012-07-01,455.0,120
SKU-0000071,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,V7654,Vitória,Espírito Santo,Ana Teixeira,1009,2,2012-08-01,566.0,120
SKU-0000072,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1296,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,2012-09-01,1200.0,120
SKU-0000073,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,A9990,Belo Horizonte,Minas Gerais,Josias Silva,1006,2,2012-10-01,1220.0,120
SKU-0000074,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2012-11-01,123.0,120
SKU-0000075,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Artur Moreira,1004,2,2012-12-01,445.0,120
SKU-0000076,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2013-01-02,345.0,120
SKU-0000077,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,2013-02-02,1220.0,120
SKU-0000078,Grill,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Fernando Zambrini,1007,2,2013-03-02,124.0,120
SKU-0000079,Grill,Eletrodomésticos,Doméstico,Panasonic,A9990,Belo Horizonte,Minas Gerais,Mateus Gonçalves,1003,2,2013-04-02,123.0,120
SKU-0000080,Grill,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,André Pereira,1002,2,2013-05-02,230.0,120
SKU-0000081,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2013-06-02,290.0,120
SKU-0000082,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Maria Fernandes,1001,2,2013-07-02,290.0,120
SKU-0000083,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,SP8823,São Paulo,São Paulo,Maria Fernandes,1001,2,2013-08-02,290.0,120
SKU-0000084,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,A9990,Belo Horizonte,Minas Gerais,Ana Teixeira,1009,2,2013-09-02,290.0,120
SKU-0000085,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,2013-10-02,1100.0,120
SKU-0000086,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,2013-11-02,1234.89,120
SKU-0000087,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2013-12-02,123.0,120
SKU-0000088,Fritadeira,Eletroportáteis,Doméstico,Samsung,P0761,Cascavel,Paraná,Artur Moreira,1004,2,2013-01-02,297.0,120
SKU-0000089,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,SA7761,Salvador,Bahia,Rodrigo Fagundes,1005,2,2013-02-02,1299.0,120
SKU-0000090,Aspirador,Eletroportáteis,Doméstico,Britânia,P0761,Cascavel,Paraná,Josias Silva,1006,2,2013-03-02,167.0,120
SKU-0000091,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,SA7761,Salvador,Bahia,Fernando Zambrini,1007,2,2013-04-02,1399.0,120
SKU-0000092,Aspirador,Eletroportáteis,Doméstico,Britânia,V7654,Vitória,Espírito Santo,Mateus Gonçalves,1003,2,2013-05-02,168.0,120
SKU-0000093,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2013-06-02,1278.0,120
SKU-0000094,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,Ana Teixeira,1009,2,2013-07-02,150.0,120
SKU-0000095,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,A9990,Belo Horizonte,Minas Gerais,Josias Silva,1006,2,2013-08-02,1190.0,120
SKU-0000096,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,2013-09-02,149.0,120
SKU-0000097,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,R1296,Rio de Janeiro,Rio de Janeiro,Mateus Gonçalves,1003,2,2013-10-02,1290.0,120
SKU-0000098,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,Artur Moreira,1004,2,2013-11-02,135.0,120
SKU-0000099,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2013-12-02,139.0,120
SKU-0000100,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,Josias Silva,1006,2,2013-01-02,128.0,120
SKU-0000101,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,Fernando Zambrini,1007,2,2013-02-02,138.0,120
SKU-0000102,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2013-03-02,137.0,120
SKU-0000103,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8823,São Paulo,São Paulo,André Pereira,1002,2,2013-04-02,126.0,120
SKU-0000104,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Ana Teixeira,1009,2,2013-05-02,136.0,120
SKU-0000105,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2013-06-02,139.0,120
SKU-0000106,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2013-07-02,150.0,120
SKU-0000107,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2013-08-02,167.0,120
SKU-0000108,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2013-09-02,179.0,120
SKU-0000109,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2013-10-02,149.0,120
SKU-0000110,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2013-11-02,149.0,120
SKU-0000111,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Fernando Zambrini,1007,2,2013-12-02,149.0,120
SKU-0000112,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2013-01-02,398.0,120
SKU-0000113,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,André Pereira,1002,2,2013-02-02,788.0,120
SKU-0000114,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Maria Fernandes,1001,2,2013-03-02,766.0,120
SKU-0000115,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Maria Fernandes,1001,2,2013-04-02,655.0,120
SKU-0000116,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Maria Fernandes,1001,2,2013-05-02,788.0,120
SKU-0000117,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Ana Teixeira,1009,2,2013-06-02,655.0,120
SKU-0000118,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2013-07-02,655.0,120
SKU-0000119,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2013-08-02,455.12,120
SKU-0000120,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2013-09-02,262.0,120
SKU-0000121,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2013-10-02,445.0,120
SKU-0000122,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2013-11-02,655.0,120
SKU-0000123,Impressora Deskjet,Eletrônicos,Doméstico,HP,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2013-12-02,555.32,120
SKU-0000124,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Fernando Zambrini,1007,2,2013-01-02,456.0,120
SKU-0000125,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2013-02-02,277.0,120
SKU-0000126,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,André Pereira,1002,2,2013-03-02,877.0,120
SKU-0000127,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Ana Teixeira,1009,2,2013-04-02,988.0,120
SKU-0000128,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2013-05-02,567.32,120
SKU-0000129,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,P0761,Cascavel,Paraná,Josias Silva,1006,2,2013-06-02,799.9,120
SKU-0000130,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2013-07-02,1200.0,120
SKU-0000131,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2013-08-02,345.0,120
SKU-0000132,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2013-09-02,433.0,120
SKU-0000133,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2013-10-02,345.89,120
SKU-0000134,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Fernando Zambrini,1007,2,2013-11-02,467.0,120
SKU-0000135,Secadora Vapor,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2013-12-02,1220.0,120
SKU-0000136,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,André Pereira,1002,2,2013-01-09,1233.0,120
SKU-0000137,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,Ana Teixeira,1009,2,2013-01-10,1233.0,120
SKU-0000138,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,Josias Silva,1006,2,2013-02-11,721.0,120
SKU-0000139,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,V7654,Vitória,Espírito Santo,Josias Silva,1006,2,2013-03-12,671.0,120
SKU-0000140,Samsung Galaxy 8,Celulares,Corporativo,Samsung,V7654,Vitória,Espírito Santo,Mateus Gonçalves,1003,2,2013-03-13,1899.0,120
SKU-0000141,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,Artur Moreira,1004,2,2013-03-14,346.0,120
SKU-0000142,Sony Experia XA,Celulares,Doméstico,Sony,A9990,Belo Horizonte,Minas Gerais,Rodrigo Fagundes,1005,2,2013-04-15,699.0,120
SKU-0000143,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,Josias Silva,1006,2,2013-04-16,876.0,120
SKU-0000144,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,V7654,Vitória,Espírito Santo,Fernando Zambrini,1007,2,2013-05-17,655.0,120
SKU-0000145,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,V7654,Vitória,Espírito Santo,Mateus Gonçalves,1003,2,2013-05-18,1200.0,120
SKU-0000146,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,André Pereira,1002,2,2013-05-19,1229.0,120
SKU-0000147,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,Maria Fernandes,1001,2,2013-06-20,1228.0,120
SKU-0000148,Samsung Galaxy 8,Celulares,Corporativo,Samsung,A9990,Belo Horizonte,Minas Gerais,Maria Fernandes,1001,2,2013-07-21,3999.0,120
SKU-0000149,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,V7654,Vitória,Espírito Santo,Maria Fernandes,1001,2,2013-07-22,1229.0,120
SKU-0000150,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,V7654,Vitória,Espírito Santo,Ana Teixeira,1009,2,2013-09-23,1299.0,120
SKU-0000151,Samsung Galaxy 8,Celulares,Corporativo,Samsung,V7654,Vitória,Espírito Santo,Artur Moreira,1004,2,2013-10-24,3999.0,120
SKU-0000152,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,Fernando Zambrini,1007,2,2013-11-25,1234.0,120
SKU-0000153,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,V7654,Vitória,Espírito Santo,Josias Silva,1006,2,2013-11-26,875.0,120
