ID-Produto,Produto,Categoria,Segmento,Fabricante,Loja,Cidade,Estado,Vendedor,ID-Vendedor,Comissão (Percentual),Data Venda,ValorVenda,Custo
SKU-0000154,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,Rodrigo Fagundes,1005,2,2013-11-27,433.0,120
SKU-0000155,Samsung Galaxy 8,Celulares,Corporativo,Samsung,SP8822,São Paulo,São Paulo,Ana Teixeira,1009,2,2014-10-04,3999.0,120
SKU-0000156,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,André Pereira,1002,2,2014-01-01,1288.0,120
SKU-0000157,Samsung Galaxy 8,Celulares,Corporativo,Samsung,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2014-02-02,3999.0,120
SKU-0000158,Samsung Galaxy 8,Celulares,Corporativo,Samsung,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2014-03-03,3999.0,120
SKU-0000159,Samsung Galaxy 8,Celulares,Corporativo,Samsung,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2014-04-04,3999.0,120
SKU-0000160,Samsung Galaxy 8,Celulares,Corporativo,Samsung,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2014-05-04,3999.0,120
SKU-0000161,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Fernando Zambrini,1007,2,2014-06-04,1234.0,120
SKU-0000162,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,Artur Moreira,1004,2,2014-07-04,1235.0,120
SKU-0000163,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2014-08-04,1200.0,120
SKU-0000164,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2014-09-04,788.0,120
SKU-0000165,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,Mateus Gonçalves,1003,2,2014-11-04,761.0,120
SKU-0000166,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2014-11-04,987.0,120
SKU-0000167,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2014-12-04,1567.0,120
SKU-0000168,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Ana Teixeira,1009,2,2014-12-04,1287.0,120
SKU-0000169,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,A9990,Belo Horizonte,Minas Gerais,André Pereira,1002,2,2015-01-02,1287.0,120
SKU-0000170,Samsung Galaxy 8,Celulares,Corporativo,Samsung,SP8822,São Paulo,São Paulo,Maria Fernandes,1001,2,2015-02-02,3999.0,120
SKU-0000171,Samsung Galaxy 8,Celulares,Corporativo,Samsung,S6543,Osasco,São Paulo,André Pereira,1002,2,2015-03-02,3999.0,120
SKU-0000172,Samsung Galaxy 8,Celulares,Corporativo,Samsung,S6543,Osasco,São Paulo,André Pereira,1002,2,2015-04-02,3999.0,120
SKU-0000173,Samsung Galaxy 8,Celulares,Corporativo,Samsung,S6543,Osasco,São Paulo,Artur Moreira,1004,2,2015-05-02,3999.0,120
SKU-0000174,Samsung Galaxy 8,Celulares,Corporativo,Samsung,B7659,Campinas,São Paulo,André Pereira,1002,2,2015-06-02,3999.0,120
SKU-0000175,Samsung Galaxy 8,Celulares,Corporativo,Samsung,B7659,Campinas,São Paulo,André Pereira,1002,2,2015-07-02,3999.0,120
SKU-0000176,Samsung Galaxy 8,Celulares,Corporativo,Samsung,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-08-02,3999.0,120
SKU-0000177,Samsung Galaxy 8,Celulares,Corporativo,Samsung,SP8822,São Paulo,São Paulo,André Pereira,1002,2,2015-09-02,3999.0,120
SKU-0000178,Morotola Moto G5,Celulares,Doméstico,Motorola,SP8822,São Paulo,São Paulo,André Pereira,1002,2,2015-10-02,1230.0,120
SKU-0000179,Morotola Moto G5,Celulares,Doméstico,Motorola,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-11-02,1230.0,120
SKU-0000180,Morotola Moto G5,Celulares,Doméstico,Motorola,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-12-02,1230.0,120
SKU-0000181,Morotola Moto G5,Celulares,Doméstico,Motorola,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-01-02,1230.0,120
SKU-0000182,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2015-02-02,1220.0,120
SKU-0000183,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Fernando Zambrini,1007,2,2015-03-02,1234.0,120
SKU-0000184,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-04-02,1579.0,120
SKU-0000185,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,André Pereira,1002,2,2015-05-02,1288.0,120
SKU-0000186,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Ana Teixeira,1009,2,2015-06-02,1222.0,120
SKU-0000187,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2015-07-02,1210.0,120
SKU-0000188,Geladeira Duplex,Eletrodomésticos,Doméstico,LG,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2015-08-02,1212.0,120
SKU-0000189,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-09-02,1899.0,120
SKU-0000190,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-10-02,567.0,120
SKU-0000191,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2015-11-02,189.0,120
SKU-0000192,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2015-12-02,1212.0,120
SKU-0000193,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1296,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,2014-01-01,1234.0,120
SKU-0000194,Aspirador,Eletroportáteis,Doméstico,Britânia,R1296,Rio de Janeiro,Rio de Janeiro,Mateus Gonçalves,1003,2,2014-02-01,763.0,120
SKU-0000195,Aspirador,Eletroportáteis,Doméstico,Britânia,V7654,Vitória,Espírito Santo,André Pereira,1002,2,2014-03-01,149.0,120
SKU-0000196,Aspirador,Eletroportáteis,Doméstico,Britânia,A9990,Belo Horizonte,Minas Gerais,Maria Fernandes,1001,2,2014-04-01,148.0,120
SKU-0000197,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Maria Fernandes,1001,2,2014-05-01,139.0,120
SKU-0000198,Fritadeira,Eletroportáteis,Doméstico,Samsung,SP8822,São Paulo,São Paulo,Maria Fernandes,1001,2,2014-06-01,138.0,120
SKU-0000199,Fritadeira,Eletroportáteis,Doméstico,Samsung,SP8822,São Paulo,São Paulo,Ana Teixeira,1009,2,2014-07-01,137.0,120
SKU-0000200,Fritadeira,Eletroportáteis,Doméstico,Samsung,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2014-08-01,121.0,120
SKU-0000201,Fritadeira,Eletroportáteis,Doméstico,Samsung,R1296,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,2014-09-01,129.0,120
SKU-0000202,Fritadeira,Eletroportáteis,Doméstico,Samsung,V7654,Vitória,Espírito Santo,Josias Silva,1006,2,2014-10-01,128.0,120
SKU-0000203,Fritadeira,Eletroportáteis,Doméstico,Samsung,SP8822,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2014-11-01,129.0,120
SKU-0000204,Fritadeira,Eletroportáteis,Doméstico,LG,SP8822,São Paulo,São Paulo,Ana Teixeira,1009,2,2014-12-01,129.0,120
SKU-0000205,Fritadeira,Eletroportáteis,Doméstico,LG,SP8822,São Paulo,São Paulo,André Pereira,1002,2,2015-01-02,128.0,120
SKU-0000206,Fritadeira,Eletroportáteis,Doméstico,Samsung,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-02-02,129.0,120
SKU-0000207,Fritadeira,Eletroportáteis,Doméstico,Samsung,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2015-03-02,121.0,120
SKU-0000208,Fritadeira,Eletroportáteis,Doméstico,LG,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-04-02,121.0,120
SKU-0000209,Fritadeira,Eletroportáteis,Doméstico,Samsung,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-05-02,121.0,120
SKU-0000210,Fritadeira,Eletroportáteis,Doméstico,Samsung,V7654,Vitória,Espírito Santo,Fernando Zambrini,1007,2,2015-06-02,121.0,120
SKU-0000211,Fritadeira,Eletroportáteis,Doméstico,LG,R1296,Rio de Janeiro,Rio de Janeiro,Artur Moreira,1004,2,2015-07-02,121.0,120
SKU-0000212,Fritadeira,Eletroportáteis,Doméstico,Samsung,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2015-08-02,121.0,120
SKU-0000213,Fritadeira,Eletroportáteis,Doméstico,Samsung,A9990,Belo Horizonte,Minas Gerais,Rodrigo Fagundes,1005,2,2015-09-02,121.0,120
SKU-0000214,Fritadeira,Eletroportáteis,Doméstico,Samsung,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-10-02,121.0,120
SKU-0000215,Fritadeira,Eletroportáteis,Doméstico,Samsung,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-11-02,121.0,120
SKU-0000216,Fritadeira,Eletroportáteis,Doméstico,Samsung,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-12-02,121.0,120
SKU-0000217,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Ana Teixeira,1009,2,2014-01-01,121.0,120
SKU-0000218,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,André Pereira,1002,2,2014-02-01,355.0,120
SKU-0000219,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Maria Fernandes,1001,2,2014-03-01,355.0,120
SKU-0000220,Grill,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,André Pereira,1002,2,2014-04-01,366.0,120
SKU-0000221,Grill,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,André Pereira,1002,2,2014-05-01,388.0,120
SKU-0000222,Grill,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2014-06-01,124.0,120
SKU-0000223,Grill,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,André Pereira,1002,2,2014-07-01,120.0,120
SKU-0000224,Grill,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,André Pereira,1002,2,2014-08-01,190.0,120
SKU-0000225,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Artur Moreira,1004,2,2014-09-01,675.9,120
SKU-0000226,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul,A9990,Belo Horizonte,Minas Gerais,André Pereira,1002,2,2014-10-01,455.0,120
SKU-0000227,Forno-Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,André Pereira,1002,2,2014-11-01,377.0,120
SKU-0000228,Micro-Ondas,Eletrodomésticos,Doméstico,LG,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2014-12-01,678.12,120
SKU-0000229,Micro-Ondas,Eletrodomésticos,Doméstico,LG,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-01-02,789.45,120
SKU-0000230,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-02-02,890.32,120
SKU-0000231,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2015-03-02,433.0,120
SKU-0000232,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,A9990,Belo Horizonte,Minas Gerais,Fernando Zambrini,1007,2,2015-04-02,455.0,120
SKU-0000233,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-05-02,677.0,120
SKU-0000234,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-06-02,345.0,120
SKU-0000235,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Ana Teixeira,1009,2,2015-07-02,713.0,120
SKU-0000236,Micro-Ondas,Eletrodomésticos,Doméstico,LG,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2015-08-02,322.0,120
SKU-0000237,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,A9990,Belo Horizonte,Minas Gerais,Josias Silva,1006,2,2015-09-02,222.0,120
SKU-0000238,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-10-02,566.0,120
SKU-0000239,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-11-02,678.34,120
SKU-0000240,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,SP8822,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2015-12-02,456.0,120
SKU-0000241,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,P0761,Cascavel,Paraná,Josias Silva,1006,2,2015-01-02,290.0,120
SKU-0000242,Aspirador,Eletroportáteis,Doméstico,Britânia,SA7761,Salvador,Bahia,Fernando Zambrini,1007,2,2015-02-02,121.0,120
SKU-0000243,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,P0761,Cascavel,Paraná,Mateus Gonçalves,1003,2,2015-03-02,455.0,120
SKU-0000244,Aspirador,Eletroportáteis,Doméstico,Britânia,SA7761,Salvador,Bahia,André Pereira,1002,2,2015-04-02,121.0,120
SKU-0000245,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,V7654,Vitória,Espírito Santo,Maria Fernandes,1001,2,2015-05-02,1290.0,120
SKU-0000246,Aspirador,Eletroportáteis,Doméstico,Britânia,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-06-02,121.0,120
SKU-0000247,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,SP8822,São Paulo,São Paulo,Maria Fernandes,1001,2,2015-07-02,1229.0,120
SKU-0000248,Aspirador,Eletroportáteis,Doméstico,Britânia,A9990,Belo Horizonte,Minas Gerais,Ana Teixeira,1009,2,2015-08-02,121.0,120
SKU-0000249,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,SP8822,São Paulo,São Paulo,Artur Moreira,1004,2,2015-09-02,1321.0,120
SKU-0000250,Aspirador,Eletroportáteis,Doméstico,Britânia,R1296,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,2015-10-02,121.0,120
SKU-0000251,Ar Condicionado,Eletrodomésticos,Industrial,Samsung,SP8822,São Paulo,São Paulo,Josias Silva,1006,2,2015-11-02,1345.0,120
SKU-0000252,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8822,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2015-12-02,121.0,120
SKU-0000253,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Ana Teixeira,1009,2,2015-01-02,167.0,120
SKU-0000254,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,André Pereira,1002,2,2015-02-02,167.0,120
SKU-0000255,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-03-02,167.0,120
SKU-0000256,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Josias Silva,1006,2,2015-04-02,167.0,120
SKU-0000257,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2015-05-02,167.0,120
SKU-0000258,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2015-06-02,167.0,120
SKU-0000259,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Fernando Zambrini,1007,2,2015-07-02,167.0,120
SKU-0000260,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2015-08-02,167.0,120
SKU-0000261,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Josias Silva,1006,2,2015-09-02,167.0,120
SKU-0000262,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Rodrigo Fagundes,1005,2,2015-10-02,167.0,120
SKU-0000263,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-11-02,167.0,120
SKU-0000264,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2015-12-02,167.0,120
SKU-0000265,Aspirador,Eletroportáteis,Doméstico,Britânia,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-01-02,167.0,120
SKU-0000266,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,Ana Teixeira,1009,2,2015-02-02,713.0,120
SKU-0000267,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,2015-03-02,713.0,120
SKU-0000268,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,Maria Fernandes,1001,2,2015-04-02,713.0,120
SKU-0000269,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,2015-05-02,713.0,120
SKU-0000270,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,2015-06-02,713.0,120
SKU-0000271,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2015-07-02,456.0,120
SKU-0000272,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,2015-08-02,713.0,120
SKU-0000273,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,2015-09-02,713.0,120
SKU-0000274,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2015-10-02,765.34,120
SKU-0000275,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,2015-11-02,713.0,120
SKU-0000276,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,André Pereira,1002,2,2015-12-02,713.0,120
SKU-0000277,Impressora Deskjet,Eletrônicos,Doméstico,Epson,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2015-01-02,234.12,120
SKU-0000278,Ventilador,Eletroportáteis,Doméstico,Samsung,SP8821,São Paulo,São Paulo,Artur Moreira,1004,2,2015-02-02,134.0,120
SKU-0000279,Ventilador,Eletroportáteis,Doméstico,Samsung,P0761,Cascavel,Paraná,Artur Moreira,1004,2,2015-03-02,123.0,120
SKU-0000280,Ventilador,Eletroportáteis,Doméstico,Samsung,SP8821,São Paulo,São Paulo,Mateus Gonçalves,1003,2,2015-04-02,167.0,120
SKU-0000281,Ventilador,Eletroportáteis,Doméstico,Samsung,S6543,Osasco,São Paulo,Artur Moreira,1004,2,2015-05-02,189.0,120
SKU-0000282,Ventilador,Eletroportáteis,Doméstico,Samsung,P0761,Cascavel,Paraná,Rodrigo Fagundes,1005,2,2015-06-02,134.0,120
SKU-0000283,Ventilador,Eletroportáteis,Doméstico,Samsung,S6543,Osasco,São Paulo,Maria Fernandes,1001,2,2015-07-02,156.0,120
SKU-0000284,Ventilador,Eletroportáteis,Doméstico,Samsung,S6543,Osasco,São Paulo,Maria Fernandes,1001,2,2015-08-02,123.0,120
SKU-0000285,Ventilador,Eletroportáteis,Doméstico,Samsung,S6543,Osasco,São Paulo,Maria Fernandes,1001,2,2015-09-02,156.0,120
SKU-0000286,Ventilador,Eletroportáteis,Doméstico,Samsung,SP8821,São Paulo,São Paulo,Ana Teixeira,1009,2,2015-10-02,178.0,120
SKU-0000287,Ventilador,Eletroportáteis,Doméstico,Samsung,SP8821,São Paulo,São Paulo,Aline Sutter,1008,2,2015-11-02,139.0,120
SKU-0000288,Ventilador,Eletroportáteis,Doméstico,Samsung,SP8821,São Paulo,São Paulo,Fernando Zambrini,1007,2,2015-12-02,123.0,120
SKU-0000289,Ventilador,Eletroportáteis,Doméstico,Samsung,A9990,Belo Horizonte,Minas Gerais,Ana Teixeira,1009,2,2015-01-09,123.0,120
SKU-0000290,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9990,Belo Horizonte,Minas Gerais,Ana Teixeira,1009,2,2015-01-10,1299.0,120
SKU-0000291,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9991,Belo Horizonte,Minas Gerais,Mateus Gonçalves,1003,2,2015-02-11,761.0,120
SKU-0000292,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,Artur Moreira,1004,2,2015-03-12,765.0,120
SKU-0000293,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,Rodrigo Fagundes,1005,2,2015-03-13,456.0,120
SKU-0000294,Morotola Moto G5,Celulares,Doméstico,Motorola,A9991,Belo Horizonte,Minas Gerais,Josias Silva,1006,2,2015-03-14,1230.0,120
SKU-0000295,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9991,Belo Horizonte,Minas Gerais,Fernando Zambrini,1007,2,2015-04-15,1212.0,120
SKU-0000296,Morotola Moto G5,Celulares,Doméstico,Motorola,A9991,Belo Horizonte,Minas Gerais,Artur Moreira,1004,2,2015-04-16,1230.0,120
SKU-0000297,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,André Pereira,1002,2,2015-05-17,1299.0,120
SKU-0000298,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,André Pereira,1002,2,2015-05-18,1299.0,120
SKU-0000299,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9991,Belo Horizonte,Minas Gerais,Maria Fernandes,1001,2,2015-05-19,1299.0,120
SKU-0000300,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9991,Belo Horizonte,Minas Gerais,André Pereira,1002,2,2015-06-20,1299.0,120
SKU-0000301,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9991,Belo Horizonte,Minas Gerais,Artur Moreira,1004,2,2015-07-21,456.0,120
SKU-0000302,Morotola Moto G5,Celulares,Doméstico,Motorola,V7654,Vitória,Espírito Santo,André Pereira,1002,2,2015-07-22,1230.0,120
SKU-0000303,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,Mateus Gonçalves,1003,2,2015-09-23,409.0,120
SKU-0000304,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,Mateus Gonçalves,1003,2,2015-10-24,766.0,120
SKU-0000305,Morotola Moto G5,Celulares,Doméstico,Motorola,A9991,Belo Horizonte,Minas Gerais,André Pereira,1002,2,2015-11-25,1230.0,120
SKU-0000306,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,V7654,Vitória,Espírito Santo,Artur Moreira,1004,2,2015-11-26,567.0,120
SKU-0000307,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,A9991,Belo Horizonte,Minas Gerais,Maria Fernandes,1001,2,2015-11-27,1299.0,120
SKU-0000308,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,2014-10-04,1299.0,120
SKU-0000309,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2014-10-04,1230.0,120
