ID-Produto,Produto,Categoria,Segmento,Fabricante,Loja,Cidade,Estado,Vendedor,ID-Vendedor,Comissão (Percentual),Data Venda,ValorVenda,Custo
SKU-0000310,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-01-01,1299.0,120
SKU-0000311,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2014-02-02,1230.0,120
SKU-0000312,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2014-03-03,1230.0,120
SKU-0000313,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2014-04-04,1230.0,120
SKU-0000314,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2014-05-04,1230.0,120
SKU-0000315,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,2014-06-04,1299.0,120
SKU-0000316,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-07-04,1299.0,120
SKU-0000317,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Mateus Gonçalves,1003,2,2014-08-04,137.0,120
SKU-0000318,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Artur Moreira,1004,2,2014-09-04,632.0,120
SKU-0000319,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2014-11-04,761.0,120
SKU-0000320,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,2014-11-04,1299.0,120
SKU-0000321,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2014-12-04,1299.0,120
SKU-0000322,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-12-04,1299.0,120
SKU-0000323,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-01-02,543.0,120
SKU-0000324,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-02-02,1230.0,120
SKU-0000325,Morotola Moto G5,Celulares,Doméstico,Motorola,R1298,Campos,Rio de Janeiro,André Pereira,1002,2,2015-03-02,1230.0,120
SKU-0000326,Morotola Moto G5,Celulares,Doméstico,Motorola,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,2015-04-02,1230.0,120
SKU-0000327,Morotola Moto G5,Celulares,Doméstico,Motorola,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,2015-05-02,1230.0,120
SKU-0000328,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-06-02,1230.0,120
SKU-0000329,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-07-02,1230.0,120
SKU-0000330,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-08-02,1230.0,120
SKU-0000331,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-09-02,1230.0,120
SKU-0000332,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-10-02,1230.0,120
SKU-0000333,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-11-02,1230.0,120
SKU-0000334,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-12-02,1230.0,120
SKU-0000335,Morotola Moto G5,Celulares,Doméstico,Motorola,R1296,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-01-02,1230.0,120
SKU-0000336,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-02-02,1299.0,120
SKU-0000337,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,2015-03-02,1299.0,120
SKU-0000338,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-04-02,1299.0,120
SKU-0000339,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Mateus Gonçalves,1003,2,2015-05-02,899.0,120
SKU-0000340,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Artur Moreira,1004,2,2015-06-02,345.87,120
SKU-0000341,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-07-02,456.0,120
SKU-0000342,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,2015-08-02,1299.0,120
SKU-0000343,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-09-02,1299.0,120
SKU-0000344,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-10-02,1299.0,120
SKU-0000345,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1296,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-11-02,567.0,120
SKU-0000346,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-12-02,1299.0,120
SKU-0000347,Geladeira Duplex,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2014-01-01,1299.0,120
SKU-0000348,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-02-01,167.0,120
SKU-0000349,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-03-01,167.0,120
SKU-0000350,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Maria Fernandes,1001,2,2014-04-01,167.0,120
SKU-0000351,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-05-01,149.0,120
SKU-0000352,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-06-01,149.0,120
SKU-0000353,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-07-01,149.0,120
SKU-0000354,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-08-01,149.0,120
SKU-0000355,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-09-01,149.0,120
SKU-0000356,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Maria Fernandes,1001,2,2014-10-01,149.0,120
SKU-0000357,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Rodrigo Fagundes,1005,2,2014-11-01,149.0,120
SKU-0000358,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,André Pereira,1002,2,2014-12-01,149.0,120
SKU-0000359,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Ana Teixeira,1009,2,2015-01-02,149.0,120
SKU-0000360,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Maria Fernandes,1001,2,2015-02-02,149.0,120
SKU-0000361,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Mateus Gonçalves,1003,2,2015-03-02,149.0,120
SKU-0000362,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Artur Moreira,1004,2,2015-04-02,765.45,120
SKU-0000363,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-05-02,149.0,120
SKU-0000364,Aspirador,Eletroportáteis,Doméstico,Britânia,R1297,Petrópolis,Rio de Janeiro,Ana Teixeira,1009,2,2015-06-02,149.0,120
SKU-0000365,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-07-02,149.0,120
SKU-0000366,Aspirador,Eletroportáteis,Doméstico,Britânia,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-08-02,149.0,120
SKU-0000367,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-09-02,149.0,120
SKU-0000368,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,André Pereira,1002,2,2015-10-02,149.0,120
SKU-0000369,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-11-02,149.0,120
SKU-0000370,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-12-02,149.0,120
SKU-0000371,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,2014-01-01,149.0,120
SKU-0000372,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-02-01,1299.0,120
SKU-0000373,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-03-01,455.0,120
SKU-0000374,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-04-01,455.0,120
SKU-0000375,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-05-01,455.0,120
SKU-0000376,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-06-01,455.0,120
SKU-0000377,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-07-01,455.0,120
SKU-0000378,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-08-01,455.0,120
SKU-0000379,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2014-09-01,123.0,120
SKU-0000380,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2014-10-01,455.0,120
SKU-0000381,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,2014-11-01,455.0,120
SKU-0000382,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2014-12-01,455.0,120
SKU-0000383,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Mateus Gonçalves,1003,2,2015-01-02,566.0,120
SKU-0000384,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Artur Moreira,1004,2,2015-02-02,788.9,120
SKU-0000385,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-03-02,567.0,120
SKU-0000386,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,2015-04-02,455.0,120
SKU-0000387,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-05-02,455.0,120
SKU-0000388,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-06-02,455.0,120
SKU-0000389,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-07-02,123.0,120
SKU-0000390,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-08-02,455.0,120
SKU-0000391,Micro-Ondas,Eletrodomésticos,Doméstico,Consul,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-09-02,455.0,120
SKU-0000392,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-10-02,455.0,120
SKU-0000393,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-11-02,455.0,120
SKU-0000394,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-12-02,455.0,120
SKU-0000395,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-02-02,455.0,120
SKU-0000396,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-04-02,455.0,120
SKU-0000397,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-05-02,455.0,120
SKU-0000398,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-06-02,455.0,120
SKU-0000399,Micro-Ondas,Eletrodomésticos,Doméstico,Panasonic,R1295,Rio de Janeiro,Rio de Janeiro,Maria Fernandes,1001,2,2015-07-02,455.0,120
SKU-0000400,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,2015-08-02,149.0,120
SKU-0000401,Ar Condicionado,Eletrodomésticos,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-09-02,1390.0,120
SKU-0000402,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,2015-10-02,149.0,120
SKU-0000403,Ar Condicionado,Eletrodomésticos,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Artur Moreira,1004,2,2015-11-02,1120.0,120
SKU-0000404,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,2015-12-02,149.0,120
SKU-0000405,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,André Pereira,1002,2,2015-01-02,149.0,120
SKU-0000406,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,André Pereira,1002,2,2015-02-02,149.0,120
SKU-0000407,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,2015-03-02,149.0,120
SKU-0000408,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1298,Campos,Rio de Janeiro,Maria Fernandes,1001,2,2015-04-02,149.0,120
SKU-0000409,Processador de Alimentos,Eletroportáteis,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,2015-05-02,149.0,120
SKU-0000410,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,2015-06-02,149.0,120
SKU-0000411,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,2015-07-02,149.0,120
SKU-0000412,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,2015-08-02,149.0,120
SKU-0000413,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-09-02,149.0,120
SKU-0000414,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-10-02,149.0,120
SKU-0000415,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-11-02,149.0,120
SKU-0000416,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-12-02,121.0,120
SKU-0000417,Liquidificador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-01-02,121.0,120
SKU-0000418,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-02-02,788.0,120
SKU-0000419,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-03-02,900.0,120
SKU-0000420,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-04-02,455.0,120
SKU-0000421,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-05-02,390.0,120
SKU-0000422,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-06-02,899.0,120
SKU-0000423,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-07-02,455.0,120
SKU-0000424,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,2015-08-02,234.0,120
SKU-0000425,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,2015-09-02,289.0,120
SKU-0000426,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,2015-10-02,433.0,120
SKU-0000427,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,2015-11-02,345.0,120
SKU-0000428,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,2015-12-02,346.0,120
SKU-0000429,Impressora Deskjet,Eletrônicos,Doméstico,HP,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,2015-01-02,456.0,120
SKU-0000430,Ventilador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Ana Teixeira,1009,2,2015-02-02,145.0,120
SKU-0000431,Ventilador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,2015-03-02,124.0,120
SKU-0000432,Ventilador,Eletroportáteis,Doméstico,Samsung,R1297,Petrópolis,Rio de Janeiro,Josias Silva,1006,2,2015-05-02,128.0,120
SKU-0000433,Ventilador,Eletroportáteis,Doméstico,Samsung,R1297,Petrópolis,Rio de Janeiro,Mateus Gonçalves,1003,2,2015-07-02,127.0,120
SKU-0000434,Ventilador,Eletroportáteis,Doméstico,Samsung,R1297,Petrópolis,Rio de Janeiro,Artur Moreira,1004,2,2015-08-02,12.0,120
SKU-0000435,Ventilador,Eletroportáteis,Doméstico,Samsung,R1297,Petrópolis,Rio de Janeiro,Rodrigo Fagundes,1005,2,2015-09-02,124.0,120
SKU-0000436,Ventilador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,2015-10-02,124.0,120
SKU-0000437,Ventilador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,2015-11-02,128.0,120
SKU-0000438,Ventilador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,Mateus Gonçalves,1003,2,2015-12-02,134.0,120
SKU-0000439,Ventilador,Eletroportáteis,Doméstico,Samsung,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-01-09,143.0,120
SKU-0000440,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-01-10,1234.0,120
SKU-0000441,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-02-11,1234.0,120
SKU-0000442,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-03-12,1234.0,120
SKU-0000443,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-03-13,1234.0,120
SKU-0000444,Morotola Moto G5,Celulares,Doméstico,Motorola,R1295,Rio de Janeiro,Rio de Janeiro,Josias Silva,1006,2,2015-03-14,1230.0,120
SKU-0000445,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-04-15,1100.0,120
SKU-0000446,Morotola Moto G5,Celulares,Doméstico,Motorola,R1295,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,2015-04-16,1230.0,120
SKU-0000447,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-05-17,1234.0,120
SKU-0000448,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-05-18,1234.0,120
SKU-0000449,Geladeira Duplex,Eletrodomésticos,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-05-19,1234.0,120
SKU-0000450,Geladeira Duplex,Eletrodomésticos,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-06-20,1300.0,120
SKU-0000451,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-07-21,800.0,120
SKU-0000452,Morotola Moto G5,Celulares,Doméstico,Motorola,R1295,Rio de Janeiro,Rio de Janeiro,Fernando Zambrini,1007,2,2015-07-22,900.0,120
SKU-0000453,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-09-23,850.0,120
SKU-0000454,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-10-24,678.0,120
SKU-0000455,Morotola Moto G5,Celulares,Doméstico,Motorola,R1295,Rio de Janeiro,Rio de Janeiro,Aline Sutter,1008,2,2015-11-25,1230.0,120
SKU-0000456,Geladeira Duplex,Eletrodomésticos,Doméstico,LG,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-11-26,1234.0,120
SKU-0000457,Geladeira Duplex,Eletrodomésticos,Doméstico,Brastemp,R1295,Rio de Janeiro,Rio de Janeiro,André Pereira,1002,2,2015-11-27,1234.0,120
